Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Vanuatu,VUT,51,48.4,45.8,43.2,40.7,38.4,36.3,34.4,32.8,31.4,30.1,29.1,26.1,25.6,25.3,24.9,24.5,24.2,23.9,23.6,23.4,23.1,22.8,22.5,22,21.4,20.8,20.1,19.5,19,18.5,18.2,17.9,17.7,17.5,17.1,16.8,16.4,16,15.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Venezuela, RB",VEN,35.5,34.2,33,31.9,30.8,29.9,28.9,27.8,26.7,25.7,24.7,23.9,22.1,21.5,20.7,19.9,19.1,18.3,17.8,17.4,16.9,16.4,15.9,15.4,15,14.7,14.7,14.7,14.8,15,15.3,15.6,16.6,21.2,21.2,21.2,21.2,21.2,21.2,21.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Viet Nam,VNM,47.2,46.3,45.5,44.7,43.9,43,42.1,41,39.8,38.5,37.1,35.6,29.6,28.2,26.9,25.7,24.6,23.6,22.7,21.8,21.1,20.5,20,19.5,19.2,18.9,18.7,18.4,18.2,18,17.8,17.7,17.5,17.3,17.2,17,16.8,16.7,16.5,16.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,West Bank and Gaza,PSE,58.7,55.8,53,50.4,47.9,45.6,43.3,41.2,39.3,37.5,35.9,34.4,29.7,28.7,27.8,26.9,26.1,25.3,24.6,23.9,23.3,22.6,22,21.3,20.7,20.1,19.4,18.8,18.2,17.5,16.9,17.2,15.8,15.2,14.7,14.1,13.7,13.2,12.7,12.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Yemen, Rep.",YEM,139.8,131.8,124.3,117.3,111.1,105.8,101.2,97.2,93.7,90.6,88.1,85.7,78.8,77.3,75.5,73.3,70.7,67.8,64.8,61.8,58.8,56,53.4,50.9,48.6,46.5,44.7,43,41.6,40.5,39.3,38.4,38.4,37.5,36.8,36.6,35.9,34.5,34.7,33.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Zambia,ZMB,95.8,96.2,96.9,98.2,100.1,102.2,104.3,106.2,107.5,108.3,108.6,108.4,102.3,100.3,98.5,96.5,94.2,90.8,85.9,80.1,74.2,68,62.5,58.8,57,54.6,52.8,51.1,50.1,49.1,47.9,47,47.1,45.4,44,43.4,42.2,40.9,39.9,39,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Zimbabwe,ZWE,70.5,68.1,65.1,61.6,58.2,55.2,52.8,51.3,50.7,50.9,51.5,52.1,55.6,55.6,54.9,53.7,52.2,51.2,50.7,50.5,50.5,51.6,52.7,54.8,55.9,55.6,54.7,52.5,51.1,46.8,45,43,41.9,40.4,39.2,37.8,36.9,36.4,35.5,34.6,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,License URL
SP.DYN.IMRT.IN,CC BY-4.0,"Mortality rate, infant (per 1,000 live births)","Infant mortality rate is the number of infants dying before reaching one year of age, per 1,000 live births in a given year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",Health: Mortality,Annual,Weighted average,"The main sources of mortality data are vital registration systems and direct or indirect estimates based on sample surveys or censuses. A "complete" vital registration system - covering at least 90 percent of vital events in the population - is the best source of age-specific mortality data.

Estimates of neonatal, infant, and child mortality tend to vary by source and method for a given time and place. Years for available estimates also vary by country, making comparisons across countries and over time difficult. To make neonatal, infant, and child mortality estimates comparable and to ensure consistency across estimates by different agencies, the United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), which comprises the United Nations Children's Fund (UNICEF), the World Health Organization (WHO), the World Bank, the United Nations Population Division, and other universities and research institutes, developed and adopted a statistical method that uses all available information to reconcile differences. The method uses statistical models to obtain a best estimate trend line by fitting a country-specific regression model of mortality rates against their reference dates.","Mortality rates for different age groups (infants, children, and adults) and overall mortality indicators (life expectancy at birth or survival to a given age) are important indicators of health status in a country. Because data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. And they are among the indicators most frequently used to compare socioeconomic development across countries.","Complete vital registration systems are fairly uncommon in developing countries. Thus estimates must be obtained from sample surveys or derived by applying indirect estimation techniques to registration, census, or survey data. Survey data are subject to recall error, and surveys estimating infant/child deaths require large samples because households in which a birth has occurred during a given year cannot ordinarily be preselected for sampling. Indirect estimates rely on model life tables that may be inappropriate for the population concerned. Extrapolations based on outdated surveys may not be reliable for monitoring changes in health status or for comparative analytical work.","Given that data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. Moreover, they are among the indicators most frequently used to compare socioeconomic development across countries. Under-five mortality rates are higher for boys than for girls in countries in which parental gender preferences are insignificant. Under-five mortality captures the effect of gender discrimination better than infant mortality does, as malnutrition and medical interventions have more significant impacts to this age group. Where female under-five mortality is higher, girls are likely to have less access to resources than boys.

Aggregate data for LIC, UMC, LMC, HIC are computed based on the groupings for the World Bank fiscal year in which the data was released by the UN Inter-agency Group for Child Mortality Estimation.",https://datacatalog.worldbank.org/public-licenses#cc-by
