Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.48639488,12.057827,12.37388992,12.78207302,9.97274303,10.64437962,7.91320801,9.83129501,7.46881771,11.52827358,8.50191402,9.55421734,6.93473816,8.44925022,6.33773518,6.65115023,5.37961531,5.32222271,5.64390707,5.39891624,4.64230347,4.24110317,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.34558868,51.31262207,52.28602982,48.58372498,52.94176102,46.24819565,49.32506561,49.28312302,46.72016144,47.51119995,46.56803513,44.81612396,44.68572998,43.17301941,42.83146667,41.30602264,43.11694717,40.80586243,44.8896904,46.91285706,47.08342743,45.96759033,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Tunisia,TUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.62985992,39.44773865,40.20476532,40.89640045,41.51860428,42.11570358,42.67474365,42.86813354,42.79279327,42.52130127,42.10583115,41.58300018,40.97820663,39.06398773,38.00471115,39.67178345,39.75572586,40.51967239,41.91517639,35.57650757,33.4330864,33.74076843,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Turkiye,TUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.6,23.43,20.32,18.93,20.18,24.18,23.65,23.88,19.18,14.51,16.87,15.9,15.93,16.93,17.73,16.95,16.47,17.38,17.49,17.05,16.43,16.27,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.0068779,61.2654686,61.13518524,63.6992836,72.19020081,73.8278656,76.42288208,68.99675751,78.47992706,70.73177338,70.99906921,68.97086334,68.28610992,66.84680176,68.20838928,71.07138062,76.15638733,73.66888428,76.8390274,77.00280762,76.96367645,78.55862427,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.10396336,0.69377697,1.18899465,1.19265139,1.40252841,1.26228762,0.74974054,1.04144955,1.19460869,0.82393283,0.64515066,0.79443306,0.81225926,0.76781422,0.71257478,0.25629672,0.51865011,0.33114356,0.35841641,0.3013317,0.39009285,0.35478678,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Uganda,UGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.03134918,43.39077759,44.01218414,45.41841125,38.37783051,48.59888458,54.05321884,54.48364639,52.74197388,42.84917831,37.39066696,33.01004791,37.51226807,42.51777649,40.14643478,39.4708519,40.60963821,38.08950424,35.62893295,38.26028442,34.00273132,31.25317955,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Ukraine,UKR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.39,47.17,45.12,41.03,41.41,37.96,36.13,36.46,37.79,37.4,41.84,46.31,43.93,48.15,48.13,48.24,48.36,49.18,50.66,51.12,47.86,46.33,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.08343506,15.08593273,28.04150772,27.45693016,30.40838051,30.13919067,29.70960617,28.87625122,25.13651848,16.1003685,17.94574356,16.88403702,16.73880386,17.15579414,17.807827,17.78964996,15.99159431,11.41661835,12.69611263,12.75102711,11.21054459,10.43673134,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.60113335,16.17044449,14.56150246,16.28264809,14.85345936,13.66093445,13.69477558,13.49915886,13.81945992,14.61379528,14.83723164,14.82185364,15.07844067,15.31006908,15.29448986,15.39231491,15.38864422,15.70869541,16.46084976,16.61176109,13.5569973,13.51221371,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.11737442,14.4160099,14.32724667,14.15013218,13.97359943,13.91274643,13.67800713,13.59681606,13.35940933,12.64768028,12.36791706,12.32014465,12.3353653,12.28748417,11.98743725,11.77453041,11.64962196,11.41782665,11.32823181,11.30830574,9.93104649,10.70016861,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Uruguay,URY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.16670609,24.06306839,21.69647217,21.3585186,24.29566574,25.94186974,23.76896477,23.36310577,21.29285431,20.75167656,20.47283554,19.43045425,18.46465111,17.69369507,17.09544182,16.92112732,16.43923569,16.49806976,16.24662781,15.46145821,16.79532814,15.43746567,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.58,60.84,62.07,59.29,59.56,57.63,56.9,58.13,57.32,56.42,58.05,58.18,56.25,56.05,45.41,48.41,54.66,56.69,60.34,57.68,53.11,60.31,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.398283,10.89243984,8.86371326,9.62882996,9.40912914,9.79648972,9.12537479,9.4282608,8.96869183,8.95444775,8.85383415,8.49025154,8.01056385,7.25230932,8.84150028,7.64015007,11.03490639,10.80877876,8.56911182,8.07740307,8.6599102,7.33175659,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.90224457,34.12151718,28.95287514,28.05523682,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Viet Nam,VNM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.58065033,29.7014904,34.54223251,34.54283524,34.6751709,34.64176559,34.69738388,34.66907883,34.57612991,34.63538361,34.67405701,34.68690491,40.77892303,41.58710098,41.02820969,42.13227844,41.35647964,42.58786774,44.58100891,45.11730576,42.71472549,40.01131821,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.49330139,44.62617874,46.67703247,54.26419067,60.45806122,64.78065491,65.89186859,69.15579987,68.61846161,74.21583557,74.01689911,72.48513031,71.61329651,74.58348083,76.41697693,80.95723724,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Zambia,ZMB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.93043518,38.39976501,28.43986702,28.41941071,30.96240425,26.0978756,25.69581223,24.72501183,20.535326,14.88439369,14.8048296,12.19155598,12.6315794,11.70914459,13.8197403,12.25534916,12.13953686,10.65581131,10.27590275,7.25238276,8.11366367,7.07829428,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.43103409,37.2208252,34.9685173,29.75596428,24.83175468,25.78641701,23.95567131,10.54844856,8.79635429,9.08337116,10.40830708,10.2550621,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Notes from original source,License URL
SH.XPD.OOPC.CH.ZS,CC BY-4.0,Out-of-pocket expenditure (% of current health expenditure),Share of out-of-pocket payments of total current health expenditures.  Out-of-pocket payments are spending on health directly out-of-pocket by households.,"World Health Organization Global Health Expenditure database (http://apps.who.int/nha/database). The data was retrieved on April 15, 2024.",Health: Health systems,Annual,Weighted average,"The health expenditure estimates have been prepared by the World Health Organization under the framework of the System of Health Accounts 2011 (SHA 2011).  The Health SHA 2011 tracks all health spending in a given country over a defined period of time regardless of the entity or institution that financed and managed that spending. It generates consistent and comprehensive data on health spending in a country, which in turn can contribute to evidence-based policy-making.

Aggregations are weighted by total current health expenditure (not by population).","Strengthening health financing is one objective of Sustainable Development Goal 3 (SDG target 3.c).  The levels and trends of health expenditure data identify key issues such as weaknesses and strengths and areas that need investment, for instance additional health facilities, better health information systems, or better trained human resources.  Health financing is also critical for reaching universal health coverage (UHC) defined as all people obtaining the quality health services they need without suffering financial hardship (SDG 3.8).  The data on out-of-pocket spending is a key indicator with regard to financial protection and hence of progress towards UHC.",The World Health Organization (WHO) has revised health expenditure data using the new international classification for health expenditures in the revised System of Health Accounts (SHA 2011).  WHOs Global Health Expenditure Database in this new version is the reference source for health expenditure for international comparison imbedded in a standardized framework.  The SHA 2011 clarifies the financing mechanisms and introduces new dimensions which improve the comparability of health expenditures in the perspective of universal health coverage.,https://datacatalog.worldbank.org/public-licenses#cc-by
